City,Lat,Long
karaton,47.0035362465269,55.0310684516292
kommunar,54.00656731497853,89.04470825966153
kyzyl-suu,42.02172265723667,77.02045971204849
cabot,35.01540793129578,-92.02525890376357
arrifes,36.99444304117201,-27.03889871179591
tiruvottiyur,13.010861328618338,80.97650921949987
lamar,37.98787572619349,-102.04344531447335
bathsheba,13.999747410962364,-55.95857539782774
tautira,-18.98332912351604,-147.95781763071483
dujuma,2.018438999747411,41.98307653447841
egvekinot,58.00479919171508,-179.0330891639303
atar,21.997474109623642,-14.002273301338722
werda,-26.00884061631725,24.01262945188179
marsala,37.97827734276333,11.975751452386966
yantzaza,-3.9931800959838344,-77.96489012376863
tsiroanomandidy,-17.987875726193483,44.96590047991917
great falls,47.019449355897954,-111.03384693104319
aksarka,74.0,68.03763576660774
stromness,60.98307653447841,-4.027027027027027
suao,24.021722657236676,121.97701439757515
ndioum,15.991411972720384,-14.959585753978278
marrakesh,30.997979287698914,-7.003283657489265
valdivia,-39.990149027532205,-75.96640565799444
safwah,27.99520080828492,49.01288204091942
zabol,29.984844657741853,60.02525890376358
mbengwi,5.992927506946199,10.030815862591563
tianmen,31.010356150543068,112.98156100025258
gordeyevka,52.98863349330639,32.0204597120485
ishcherskaya,43.981813589290226,45.042687547360444
havre,48.9964637534731,-109.02930032836575
carroll,41.99242232887093,-95.02349078050013
cuauhtemoc,28.01742864359687,-106.97044708259662
dalby,-26.998484465774187,150.00176812326345
chibombo,-14.999747410962364,28.003283657489266
abaza,51.99090679464511,89.95933316494065
porto belo,-26.98257135640313,-46.958070219752464
port blair,14.98686537004294,89.96918413740843
saint albans,37.98610760293003,-81.95756504167719
aguada de pasajeros,21.99216973983329,-80.9696893154837
turukhansk,65.01818641070977,89.02525890376357
vaitape,-17.983834301591312,-154.98282394544077
ngukurr,-15.982571356403133,134.9653953018439
leningradskiy,79.01288204091942,178.96084869916646
norsup,-15.980045466026775,166.9638797676181
turtkul,42.99065420560748,62.02677443798939
fethiye,36.98307653447841,29.045213437736802
fatehpur,28.004546602677443,75.01515534225814
varkkallai,8.020712301086133,75.97322556201061
sungaipenuh,-3.0176812326345037,100.95731245263956
beidao,34.02121747916141,105.97549886334933
progreso,23.979540287951504,-90.99520080828492
meulaboh,1.0,94.0303106845163
tortoli,38.98383430159131,10.986612781005304
barra do garcas,-15.0,-52.96590047991917
maniitsoq,60.990149027532205,-57.000252589037636
lagos,5.982823945440768,2.978024753725688
erenhot,42.98307653447841,111.95857539782773
mammaste,58.014650164182875,26.955039151300834
arawa,-5.012629451881788,154.95807021975247
ornskoldsvik,64.99242232887093,17.994190452134376
yankton,42.984086890628944,-98.03233139681738
shwebo,22.984339479666584,95.03940388987118
barcelos,-1.022733013387219,-60.99873705481182
tingi,-12.01667087648396,34.957312452639556
voh,-25.005051780752716,160.95604950745138
sandakan,5.996968931548371,118.03637282141955
san pedro buenavista,15.998484465774185,-93.0416771912099
toftir,59.978529931800956,-8.993937863096741
